repository	default_branch	entry_type	path	bytes
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Instructions/Labs/Linked_image_Files/02-transform-data-power-bi_image68.png	4496
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Instructions/Labs/Linked_image_Files/02-transform-data-power-bi_image71.png	33958
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Instructions/Labs/Linked_image_Files/02-transform-data-power-bi_image72.png	15091
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Instructions/Labs/Linked_image_Files/02-transform-data-power-bi_image73.png	17768
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Instructions/Labs/Linked_image_Files/02-transform-data-power-bi_image74.png	67680
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Instructions/Labs/Linked_image_Files/02-transform-data-power-bi_image80.png	2629
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Instructions/Labs/Linked_image_Files/02-transform-data-power-bi_image81.png	6027
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Instructions/Labs/Linked_image_Files/02-transform-data-power-bi_image83.png	6349
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Instructions/Labs/Linked_image_Files/02-transform-data-power-bi_image84.png	5687
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Instructions/Labs/Linked_image_Files/03-configure-semantic-model-create-hierarchy-levels.png	13661
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Instructions/Labs/Linked_image_Files/03-configure-semantic-model-create-hierarchy-rename.png	6768
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Instructions/Labs/Linked_image_Files/03-configure-semantic-model-create-hierarchy.png	20698
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Instructions/Labs/Linked_image_Files/03-configure-semantic-model-create-relationships.png	40303
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Instructions/Labs/Linked_image_Files/03-configure-semantic-model-drag-relationship.png	28020
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Instructions/Labs/Linked_image_Files/03-configure-semantic-model-manage-relationships.png	7976
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Instructions/Labs/Linked_image_Files/03-configure-semantic-model-model-view.png	1610
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Instructions/Labs/Linked_image_Files/03-configure-semantic-model-new-relationship.png	11656
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Instructions/Labs/Linked_image_Files/03-configure-semantic-model-quick-measure-add-sales-field.png	35307
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Instructions/Labs/Linked_image_Files/03-configure-semantic-model-relationships-configured.png	53771
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Instructions/Labs/Linked_image_Files/03-configure-semantic-model-table-no-relationship.png	11203
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Instructions/Labs/Linked_image_Files/03-configure-semantic-model-table-with-relationship.png	11028
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Instructions/Labs/Linked_image_Files/03-configure-semantic-model_image21.png	74790
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Instructions/Labs/Linked_image_Files/03-configure-semantic-model_image28.png	3184
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Instructions/Labs/Linked_image_Files/03-configure-semantic-model_image29.png	5875
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Instructions/Labs/Linked_image_Files/03-configure-semantic-model_image30.png	16537
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Instructions/Labs/Linked_image_Files/03-configure-semantic-model_image32.png	8879
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Instructions/Labs/Linked_image_Files/03-configure-semantic-model_image40.png	7024
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Instructions/Labs/Linked_image_Files/03-configure-semantic-model_image43.png	4427
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Instructions/Labs/Linked_image_Files/03-configure-semantic-model_image46.png	5815
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Instructions/Labs/Linked_image_Files/03-configure-semantic-model_image47.png	18239
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Instructions/Labs/Linked_image_Files/03-configure-semantic-model_image48.png	9759
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Instructions/Labs/Linked_image_Files/03-configure-semantic-model_image50.png	6072
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Instructions/Labs/Linked_image_Files/03-configure-semantic-model_image54.png	7349
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Instructions/Labs/Linked_image_Files/03-configure-semantic-model_image55.png	6307
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Instructions/Labs/Linked_image_Files/03-configure-semantic-model_image56.png	8104
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Instructions/Labs/Linked_image_Files/03-configure-semantic-model_image57.png	8720
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Instructions/Labs/Linked_image_Files/03-configure-semantic-model_u_image11.png	31664
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Instructions/Labs/Linked_image_Files/03-configure-semantic-model_u_image12.png	9099
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Instructions/Labs/Linked_image_Files/03-configure-semantic-model_u_image14.png	21774
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Instructions/Labs/Linked_image_Files/03-configure-semantic-model_u_image14a.png	5143
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Instructions/Labs/Linked_image_Files/03-configure-semantic-model_u_image17.png	23013
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Instructions/Labs/Linked_image_Files/03-configure-semantic-model_u_image19.png	41064
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Instructions/Labs/Linked_image_Files/03-configure-semantic-model_u_image9.png	29206
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Instructions/Labs/Linked_image_Files/04-create-dax-calculations_date-table.png	9806
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Instructions/Labs/Linked_image_Files/04-create-dax-calculations_image10.png	2487
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Instructions/Labs/Linked_image_Files/04-create-dax-calculations_image11.png	3202
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Instructions/Labs/Linked_image_Files/04-create-dax-calculations_image15.png	3271
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Instructions/Labs/Linked_image_Files/04-create-dax-calculations_image16.png	1877
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Instructions/Labs/Linked_image_Files/04-create-dax-calculations_image17.png	2535
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Instructions/Labs/Linked_image_Files/04-create-dax-calculations_image18.png	848
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Instructions/Labs/Linked_image_Files/04-create-dax-calculations_image19.png	4083
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Instructions/Labs/Linked_image_Files/04-create-dax-calculations_image21.png	8255
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Instructions/Labs/Linked_image_Files/04-create-dax-calculations_image22.png	2863
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Instructions/Labs/Linked_image_Files/04-create-dax-calculations_image23.png	18279
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Instructions/Labs/Linked_image_Files/04-create-dax-calculations_image24.png	40354
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Instructions/Labs/Linked_image_Files/04-create-dax-calculations_image26.png	3813
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Instructions/Labs/Linked_image_Files/04-create-dax-calculations_image27.png	3726
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Instructions/Labs/Linked_image_Files/04-create-dax-calculations_image28.png	25514
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Instructions/Labs/Linked_image_Files/04-create-dax-calculations_image29.png	13719
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Instructions/Labs/Linked_image_Files/04-create-dax-calculations_image30.png	3724
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Instructions/Labs/Linked_image_Files/04-create-dax-calculations_image30a.png	18804
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Instructions/Labs/Linked_image_Files/04-create-dax-calculations_image30b.png	6644
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Instructions/Labs/Linked_image_Files/04-create-dax-calculations_image31.png	12159
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Instructions/Labs/Linked_image_Files/04-create-dax-calculations_image31a.png	6686
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Instructions/Labs/Linked_image_Files/04-create-dax-calculations_image35.png	12653
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Instructions/Labs/Linked_image_Files/04-create-dax-calculations_image36.png	7456
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Instructions/Labs/Linked_image_Files/04-create-dax-calculations_image39.png	20658
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Instructions/Labs/Linked_image_Files/04-create-dax-calculations_image40.png	3790
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Instructions/Labs/Linked_image_Files/04-create-dax-calculations_image41.png	2163
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Instructions/Labs/Linked_image_Files/04-create-dax-calculations_image41a.png	3202
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Instructions/Labs/Linked_image_Files/04-create-dax-calculations_image43.png	24767
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Instructions/Labs/Linked_image_Files/04-create-dax-calculations_image45.png	45966
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Instructions/Labs/Linked_image_Files/04-create-dax-calculations_image47.png	46386
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Instructions/Labs/Linked_image_Files/04-create-dax-calculations_image48.png	64653
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Instructions/Labs/Linked_image_Files/04-create-dax-calculations_image50.png	9573
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Instructions/Labs/Linked_image_Files/04-create-dax-calculations_image9.png	11635
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Instructions/Labs/Linked_image_Files/05-modify-dax-filter-context_image11.png	1886
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Instructions/Labs/Linked_image_Files/05-modify-dax-filter-context_image12.png	5548
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Instructions/Labs/Linked_image_Files/05-modify-dax-filter-context_image14.png	14346
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Instructions/Labs/Linked_image_Files/05-modify-dax-filter-context_image15.png	36682
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Instructions/Labs/Linked_image_Files/05-modify-dax-filter-context_image16.png	52603
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Instructions/Labs/Linked_image_Files/05-modify-dax-filter-context_image17.png	47835
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Instructions/Labs/Linked_image_Files/05-modify-dax-filter-context_image18.png	14055
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Instructions/Labs/Linked_image_Files/05-modify-dax-filter-context_image19.png	52947
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Instructions/Labs/Linked_image_Files/05-modify-dax-filter-context_image20.png	3473
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Instructions/Labs/Linked_image_Files/05-modify-dax-filter-context_image23.png	18279
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Instructions/Labs/Linked_image_Files/06-finished-report-page.png	111180
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Instructions/Labs/Linked_image_Files/06-use-dax-time-intelligence-functions_image21.png	17609
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Instructions/Labs/Linked_image_Files/06-use-dax-time-intelligence-functions_image22.png	34404
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Instructions/Labs/Linked_image_Files/06-use-dax-time-intelligence-functions_image23.png	28937
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Instructions/Labs/Linked_image_Files/06-use-dax-time-intelligence-functions_image24.png	3107
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Instructions/Labs/Linked_image_Files/07-create-visual-calculations_image01.png	29343
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Instructions/Labs/Linked_image_Files/07-create-visual-calculations_image02.png	33125
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Instructions/Labs/Linked_image_Files/07-create-visual-calculations_image03.png	6553
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Instructions/Labs/Linked_image_Files/07-create-visual-calculations_image04.png	17878
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Instructions/Labs/Linked_image_Files/07-create-visual-calculations_image05.png	17409
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Instructions/Labs/Linked_image_Files/07-create-visual-calculations_image06.png	59412
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Instructions/Labs/Linked_image_Files/07-create-visual-calculations_image07.png	8169
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Instructions/Labs/Linked_image_Files/07-create-visual-calculations_image08.png	26485
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Instructions/Labs/Linked_image_Files/07-create-visual-calculations_image09.png	40716
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Instructions/Labs/Linked_image_Files/07-create-visual-calculations_image10.png	47574
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Instructions/Labs/Linked_image_Files/07-create-visual-calculations_image11.png	130730
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Instructions/Labs/Linked_image_Files/08-design-power-bi-reports-format-image.png	20267
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Instructions/Labs/Linked_image_Files/08-design-power-bi-reports_bi-focus-mode.png	1592
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Instructions/Labs/Linked_image_Files/08-design-power-bi-reports_e_image13.png	4526
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Instructions/Labs/Linked_image_Files/08-design-power-bi-reports_e_image14.png	8615
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Instructions/Labs/Linked_image_Files/08-design-power-bi-reports_e_image15.png	8701
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Instructions/Labs/Linked_image_Files/08-design-power-bi-reports_filter-visual.png	6883
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Instructions/Labs/Linked_image_Files/08-design-power-bi-reports_image15.png	9077
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Instructions/Labs/Linked_image_Files/08-design-power-bi-reports_image16.png	59213
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Instructions/Labs/Linked_image_Files/08-design-power-bi-reports_image17.png	952
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Instructions/Labs/Linked_image_Files/08-design-power-bi-reports_image18.png	18283
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Instructions/Labs/Linked_image_Files/08-design-power-bi-reports_image20.png	1026
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Instructions/Labs/Linked_image_Files/08-design-power-bi-reports_image21.png	1310
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Instructions/Labs/Linked_image_Files/08-design-power-bi-reports_image22.png	1075
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Instructions/Labs/Linked_image_Files/08-design-power-bi-reports_image26.png	18261
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Instructions/Labs/Linked_image_Files/08-design-power-bi-reports_image27.png	1286
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Instructions/Labs/Linked_image_Files/08-design-power-bi-reports_image28_N.png	22941
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Instructions/Labs/Linked_image_Files/08-design-power-bi-reports_image29.png	46970
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Instructions/Labs/Linked_image_Files/08-design-power-bi-reports_image30.png	17575
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Instructions/Labs/Linked_image_Files/08-design-power-bi-reports_image32.png	1431
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Instructions/Labs/Linked_image_Files/08-design-power-bi-reports_image33.png	18287
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Instructions/Labs/Linked_image_Files/08-design-power-bi-reports_image34.png	9928
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Instructions/Labs/Linked_image_Files/08-design-power-bi-reports_image35.png	5560
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Instructions/Labs/Linked_image_Files/08-design-power-bi-reports_image36.png	2197
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Instructions/Labs/Linked_image_Files/08-design-power-bi-reports_image37.png	30755
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Instructions/Labs/Linked_image_Files/08-design-power-bi-reports_image40.png	974
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Instructions/Labs/Linked_image_Files/08-design-power-bi-reports_image41.png	1087
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Instructions/Labs/Linked_image_Files/08-design-power-bi-reports_image42.png	7551
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Instructions/Labs/Linked_image_Files/08-design-power-bi-reports_image43.png	14646
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Instructions/Labs/Linked_image_Files/08-design-power-bi-reports_image44.png	9713
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Instructions/Labs/Linked_image_Files/08-design-power-bi-reports_image46.png	3136
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Instructions/Labs/Linked_image_Files/08-design-power-bi-reports_image47.png	53315
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Instructions/Labs/Linked_image_Files/08-design-power-bi-reports_image49.png	970
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Instructions/Labs/Linked_image_Files/08-design-power-bi-reports_image50.png	1373
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Instructions/Labs/Linked_image_Files/08-design-power-bi-reports_image51.png	18276
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Instructions/Labs/Linked_image_Files/08-design-power-bi-reports_image52.png	1074
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Instructions/Labs/Linked_image_Files/08-design-power-bi-reports_image53.png	16278
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Instructions/Labs/Linked_image_Files/08-design-power-bi-reports_image54.png	18294
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Instructions/Labs/Linked_image_Files/08-design-power-bi-reports_image55.png	1585
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Instructions/Labs/Linked_image_Files/08-design-power-bi-reports_image56.png	16958
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Instructions/Labs/Linked_image_Files/08-design-power-bi-reports_image57.png	1649
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Instructions/Labs/Linked_image_Files/08-design-power-bi-reports_image58.png	18289
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Instructions/Labs/Linked_image_Files/08-design-power-bi-reports_image59.png	854
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Instructions/Labs/Linked_image_Files/08-design-power-bi-reports_image66.png	4442
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Instructions/Labs/Linked_image_Files/08-design-power-bi-reports_image67.png	11043
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Instructions/Labs/Linked_image_Files/08-design-power-bi-reports_image68.png	2954
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Instructions/Labs/Linked_image_Files/08-design-power-bi-reports_image69.png	3011
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Instructions/Labs/Linked_image_Files/08-design-power-bi-reports_image70.png	12697
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Instructions/Labs/Linked_image_Files/08-design-power-bi-reports_image71.png	1547
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Instructions/Labs/Linked_image_Files/08-design-power-bi-reports_image999.png	24419
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Instructions/Labs/Linked_image_Files/08-design-power-bi-reports_my-workspace.png	28580
PL-300-Microsoft-Power-BI-Data-Analyst	Main	blob	Instructions/Labs/Linked_image_Files/08-design-power-bi-reports_slicer_style.png	15814
