repository	default_branch	entry_type	path	bytes
cp4ba-labs	main	blob	21.0.2/Automation Document Processing/Demo Images/1 - Grouping/B_PO_7.pdf	212453
cp4ba-labs	main	blob	21.0.2/Automation Document Processing/Demo Images/1 - Grouping/B_PO_8.pdf	178694
cp4ba-labs	main	blob	21.0.2/Automation Document Processing/Demo Images/1 - Grouping/B_PO_9.pdf	205339
cp4ba-labs	main	blob	21.0.2/Automation Document Processing/Demo Images/1 - Grouping/C_PO_1.pdf	2045197
cp4ba-labs	main	blob	21.0.2/Automation Document Processing/Demo Images/1 - Grouping/C_PO_2.pdf	212453
cp4ba-labs	main	blob	21.0.2/Automation Document Processing/Demo Images/1 - Grouping/C_PO_3.pdf	242613
cp4ba-labs	main	blob	21.0.2/Automation Document Processing/Demo Images/1 - Grouping/C_PO_4.pdf	379638
cp4ba-labs	main	blob	21.0.2/Automation Document Processing/Demo Images/1 - Grouping/C_PO_5.pdf	199302
cp4ba-labs	main	blob	21.0.2/Automation Document Processing/Demo Images/1 - Grouping/Mortgage Agreement1.pdf	55469
cp4ba-labs	main	blob	21.0.2/Automation Document Processing/Demo Images/1 - Grouping/Mortgage Agreement2.pdf	41338
cp4ba-labs	main	blob	21.0.2/Automation Document Processing/Demo Images/1 - Grouping/Mortgage Agreement3.pdf	55697
cp4ba-labs	main	blob	21.0.2/Automation Document Processing/Demo Images/1 - Grouping/Mortgage Agreement4.pdf	41740
cp4ba-labs	main	blob	21.0.2/Automation Document Processing/Demo Images/1 - Grouping/Mortgage Agreement5.pdf	55469
cp4ba-labs	main	blob	21.0.2/Automation Document Processing/Demo Images/1 - Grouping/UBILLCable_081_1_1.1.pdf	199357
cp4ba-labs	main	blob	21.0.2/Automation Document Processing/Demo Images/1 - Grouping/UBILLCable_082_1_1.1.pdf	347290
cp4ba-labs	main	blob	21.0.2/Automation Document Processing/Demo Images/1 - Grouping/UBILLCable_083_1_1.1.pdf	238684
cp4ba-labs	main	blob	21.0.2/Automation Document Processing/Demo Images/1 - Grouping/UBillCable_084_1_2.1.pdf	570258
cp4ba-labs	main	blob	21.0.2/Automation Document Processing/Demo Images/1 - Grouping/UBillCable_085_1_2.1.pdf	638074
cp4ba-labs	main	blob	21.0.2/Automation Document Processing/Demo Images/1 - Grouping/UBillCable_086_1_2.1.pdf	649213
cp4ba-labs	main	blob	21.0.2/Automation Document Processing/Demo Images/1 - Grouping/UBillCable_087_1_2.1.pdf	658963
cp4ba-labs	main	blob	21.0.2/Automation Document Processing/Demo Images/1 - Grouping/UBillCable_088_1_2.1.pdf	757344
cp4ba-labs	main	blob	21.0.2/Automation Document Processing/Demo Images/1 - Grouping/UBillCable_089_1_2.1.pdf	854657
cp4ba-labs	main	tree	21.0.2/Automation Document Processing/Demo Images/2 - Extraction	
cp4ba-labs	main	blob	21.0.2/Automation Document Processing/Demo Images/2 - Extraction/A_PO_1.pdf	155821
cp4ba-labs	main	tree	21.0.2/Automation Document Processing/Demo Images/3 - Extraction part 2	
cp4ba-labs	main	blob	21.0.2/Automation Document Processing/Demo Images/3 - Extraction part 2/A_PO_2.pdf	148221
cp4ba-labs	main	blob	21.0.2/Automation Document Processing/Demo Images/3 - Extraction part 2/A_PO_3.pdf	199468
cp4ba-labs	main	blob	21.0.2/Automation Document Processing/Demo Images/3 - Extraction part 2/A_PO_4.pdf	349858
cp4ba-labs	main	tree	21.0.2/Automation Document Processing/Demo Images/4 - ICN test	
cp4ba-labs	main	blob	21.0.2/Automation Document Processing/Demo Images/4 - ICN test/B_PO_1.pdf	396796
cp4ba-labs	main	blob	21.0.2/Automation Document Processing/Demo Images/4 - ICN test/B_PO_2.pdf	2045197
cp4ba-labs	main	blob	21.0.2/Automation Document Processing/Demo Images/4 - ICN test/ISSUE.pdf	144903
cp4ba-labs	main	tree	21.0.2/Business Automation Application	
cp4ba-labs	main	tree	21.0.2/Business Automation Application/Lab Data	
cp4ba-labs	main	blob	21.0.2/Business Automation Application/Lab Data/Focus-Corp-Logo.png	7711
cp4ba-labs	main	blob	21.0.2/Business Automation Application/Lab Guide - Introduction to IBM Business Automation Application.pdf	2385416
cp4ba-labs	main	blob	21.0.2/Business Automation Application/README.md	787
cp4ba-labs	main	tree	21.0.2/Business Automation Insights	
cp4ba-labs	main	blob	21.0.2/Business Automation Insights/Lab Guide - Operational Intelligence - BAI - Build Business Performance Center Dashboard.pdf	2694320
cp4ba-labs	main	blob	21.0.2/Business Automation Insights/README.md	1419
cp4ba-labs	main	tree	21.0.2/Content	
cp4ba-labs	main	blob	21.0.2/Content/CONTENT Lab 1 - CPE.pdf	1104044
cp4ba-labs	main	blob	21.0.2/Content/CONTENT Lab 2 - GraphQL.pdf	478754
cp4ba-labs	main	tree	21.0.2/Content/Lab Data	
cp4ba-labs	main	blob	21.0.2/Content/Lab Data/FileClientDocumentEventAction.js	3694
cp4ba-labs	main	blob	21.0.2/Content/README.md	2366
cp4ba-labs	main	tree	21.0.2/Decisions	
cp4ba-labs	main	tree	21.0.2/Decisions/Lab Data	
cp4ba-labs	main	blob	21.0.2/Decisions/Lab Data/ClientOnboardingLab.zip	106526
cp4ba-labs	main	blob	21.0.2/Decisions/Lab Guide - Automation Decision Services.pdf	6512071
cp4ba-labs	main	blob	21.0.2/Decisions/README.md	1058
cp4ba-labs	main	tree	21.0.2/IBM Cloud Pak for Business Automation (End-to-End)	
cp4ba-labs	main	tree	21.0.2/IBM Cloud Pak for Business Automation (End-to-End)/Lab Data	
cp4ba-labs	main	blob	21.0.2/IBM Cloud Pak for Business Automation (End-to-End)/Lab Data/Current Utility Bill - Legacy Consulting.pdf	285054
cp4ba-labs	main	blob	21.0.2/IBM Cloud Pak for Business Automation (End-to-End)/Lab Data/Old Utility Bill - Legacy Consulting.pdf	887798
cp4ba-labs	main	blob	21.0.2/IBM Cloud Pak for Business Automation (End-to-End)/Lab Guide - End-to-End Scenario.pdf	3708051
cp4ba-labs	main	blob	21.0.2/IBM Cloud Pak for Business Automation (End-to-End)/README.md	629
cp4ba-labs	main	tree	21.0.2/Process Mining	
cp4ba-labs	main	blob	21.0.2/Process Mining/Lab Guide - Use Process Mining to Create and Explore Process Models.pdf	2323577
cp4ba-labs	main	blob	21.0.2/Process Mining/Lab Guide - Use Process Mining to Improve Procure to Pay Process.pdf	3041479
cp4ba-labs	main	blob	21.0.2/Process Mining/Lab Guide - Using BPMN Process Diagrams from IBM Blueworks Live in IBM Process Mining.docx	6236273
cp4ba-labs	main	blob	21.0.2/Process Mining/Lab Guide - Using BPMN Process Diagrams from IBM Blueworks Live in IBM Process Mining.pdf	2298390
cp4ba-labs	main	blob	21.0.2/Process Mining/README.md	1123
cp4ba-labs	main	blob	21.0.2/README.md	1545
cp4ba-labs	main	tree	21.0.2/Robotic Process Automation	
cp4ba-labs	main	tree	21.0.2/Robotic Process Automation/Lab Data	
cp4ba-labs	main	blob	21.0.2/Robotic Process Automation/Lab Data/ClientOnboardingInfo.json	579
cp4ba-labs	main	blob	21.0.2/Robotic Process Automation/Lab Data/SetDefaulValue_OnboardingInfo.js	1499
cp4ba-labs	main	blob	21.0.2/Robotic Process Automation/Lab Guide - Application Automation using IBM RPA.pdf	5143752
cp4ba-labs	main	blob	21.0.2/Robotic Process Automation/Lab Guide - IBM RPA and Workflow Integration.pdf	4596199
cp4ba-labs	main	blob	21.0.2/Robotic Process Automation/README.md	1334
cp4ba-labs	main	tree	21.0.2/Workflow	
cp4ba-labs	main	tree	21.0.2/Workflow/Lab Data	
cp4ba-labs	main	blob	21.0.2/Workflow/Lab Data/Legacy Consulting - Banking Information.pdf	127029
cp4ba-labs	main	blob	21.0.2/Workflow/Lab Data/mailIntegration.jar	13628
cp4ba-labs	main	blob	21.0.2/Workflow/Lab Guide - Consume & Publish Automation Services in Workflow.pdf	1158083
cp4ba-labs	main	blob	21.0.2/Workflow/Lab Guide - Introduction to IBM Business Automation Workflow.pdf	3403967
cp4ba-labs	main	blob	21.0.2/Workflow/README.md	1210
cp4ba-labs	main	tree	21.0.3	
cp4ba-labs	main	tree	21.0.3/Automation Document Processing	
cp4ba-labs	main	tree	21.0.3/Automation Document Processing/Demo Images	
cp4ba-labs	main	tree	21.0.3/Automation Document Processing/Demo Images/0 - Base Docs	
cp4ba-labs	main	tree	21.0.3/Automation Document Processing/Demo Images/0 - Base Docs/BOL	
cp4ba-labs	main	blob	21.0.3/Automation Document Processing/Demo Images/0 - Base Docs/BOL/BOL_002_2_2.1.pdf	1585093
cp4ba-labs	main	blob	21.0.3/Automation Document Processing/Demo Images/0 - Base Docs/BOL/BOL_006_2_1.1.pdf	858355
cp4ba-labs	main	blob	21.0.3/Automation Document Processing/Demo Images/0 - Base Docs/BOL/BOL_006_5_1.1.pdf	935947
cp4ba-labs	main	blob	21.0.3/Automation Document Processing/Demo Images/0 - Base Docs/BOL/BOL_007_5_2.1.pdf	241077
cp4ba-labs	main	blob	21.0.3/Automation Document Processing/Demo Images/0 - Base Docs/BOL/BOL_024_5_1.1.pdf	495131
cp4ba-labs	main	blob	21.0.3/Automation Document Processing/Demo Images/0 - Base Docs/BOL/BOL_027_4_1.1.pdf	10171904
cp4ba-labs	main	blob	21.0.3/Automation Document Processing/Demo Images/0 - Base Docs/BOL/BOL_039_1_1.1.pdf	1119650
cp4ba-labs	main	blob	21.0.3/Automation Document Processing/Demo Images/0 - Base Docs/BOL/BOL_040_1_1.1.pdf	788830
cp4ba-labs	main	blob	21.0.3/Automation Document Processing/Demo Images/0 - Base Docs/BOL/BOL_040_4_1.1.pdf	831101
cp4ba-labs	main	blob	21.0.3/Automation Document Processing/Demo Images/0 - Base Docs/BOL/BOL_041_1_1.1.pdf	1089782
cp4ba-labs	main	blob	21.0.3/Automation Document Processing/Demo Images/0 - Base Docs/BOL/BOL_041_4_1.1.pdf	1092992
cp4ba-labs	main	blob	21.0.3/Automation Document Processing/Demo Images/0 - Base Docs/BOL/BOL_042_1_1.1.pdf	875123
cp4ba-labs	main	blob	21.0.3/Automation Document Processing/Demo Images/0 - Base Docs/BOL/BOL_042_4_1.1.pdf	875268
cp4ba-labs	main	blob	21.0.3/Automation Document Processing/Demo Images/0 - Base Docs/BOL/BOL_043_1_1.1.pdf	529228
cp4ba-labs	main	blob	21.0.3/Automation Document Processing/Demo Images/0 - Base Docs/BOL/BOL_043_4_1.1.pdf	534896
cp4ba-labs	main	blob	21.0.3/Automation Document Processing/Demo Images/0 - Base Docs/BOL/BOL_044_1_1.1.pdf	1709736
cp4ba-labs	main	blob	21.0.3/Automation Document Processing/Demo Images/0 - Base Docs/BOL/BOL_044_4_1.1.pdf	2009178
cp4ba-labs	main	blob	21.0.3/Automation Document Processing/Demo Images/0 - Base Docs/BOL/BOL_044_5_1.1.pdf	1710608
cp4ba-labs	main	blob	21.0.3/Automation Document Processing/Demo Images/0 - Base Docs/BOL/BOL_045_2_1.1.pdf	14869247
cp4ba-labs	main	blob	21.0.3/Automation Document Processing/Demo Images/0 - Base Docs/BOL/BOL_045_5_1.1.pdf	14979383
cp4ba-labs	main	blob	21.0.3/Automation Document Processing/Demo Images/0 - Base Docs/BOL/BOL_056_2_2.1.pdf	6873646
cp4ba-labs	main	blob	21.0.3/Automation Document Processing/Demo Images/0 - Base Docs/BOL/BOL_056_2_2.2.pdf	7073224
cp4ba-labs	main	tree	21.0.3/Automation Document Processing/Demo Images/0 - Base Docs/Utility Bills	
cp4ba-labs	main	blob	21.0.3/Automation Document Processing/Demo Images/0 - Base Docs/Utility Bills/UBILLEnergy_076_2.pdf	482379
cp4ba-labs	main	blob	21.0.3/Automation Document Processing/Demo Images/0 - Base Docs/Utility Bills/UBillCable_084_3.pdf	299258
cp4ba-labs	main	blob	21.0.3/Automation Document Processing/Demo Images/0 - Base Docs/Utility Bills/UBillCable_085_4.pdf	285228
cp4ba-labs	main	blob	21.0.3/Automation Document Processing/Demo Images/0 - Base Docs/Utility Bills/UBillCable_086_5.pdf	402426
cp4ba-labs	main	blob	21.0.3/Automation Document Processing/Demo Images/0 - Base Docs/Utility Bills/UBillCable_087_1.pdf	453319
cp4ba-labs	main	blob	21.0.3/Automation Document Processing/Demo Images/0 - Base Docs/Utility Bills/UBillCable_089_5.pdf	693924
cp4ba-labs	main	blob	21.0.3/Automation Document Processing/Demo Images/0 - Base Docs/Utility Bills/UBillCable_090_4.pdf	648345
cp4ba-labs	main	blob	21.0.3/Automation Document Processing/Demo Images/0 - Base Docs/Utility Bills/UBillEnergy_016_2.pdf	767888
cp4ba-labs	main	blob	21.0.3/Automation Document Processing/Demo Images/0 - Base Docs/Utility Bills/UBillEnergy_018_4.pdf	560513
cp4ba-labs	main	blob	21.0.3/Automation Document Processing/Demo Images/0 - Base Docs/Utility Bills/UBillEnergy_075_3.pdf	1091010
cp4ba-labs	main	tree	21.0.3/Automation Document Processing/Demo Images/1 - Grouping	
cp4ba-labs	main	blob	21.0.3/Automation Document Processing/Demo Images/1 - Grouping/B_PO_1.pdf	396796
cp4ba-labs	main	blob	21.0.3/Automation Document Processing/Demo Images/1 - Grouping/B_PO_10.pdf	256142
cp4ba-labs	main	blob	21.0.3/Automation Document Processing/Demo Images/1 - Grouping/B_PO_11.pdf	140163
cp4ba-labs	main	blob	21.0.3/Automation Document Processing/Demo Images/1 - Grouping/B_PO_13.pdf	164565
cp4ba-labs	main	blob	21.0.3/Automation Document Processing/Demo Images/1 - Grouping/B_PO_14.pdf	280710
cp4ba-labs	main	blob	21.0.3/Automation Document Processing/Demo Images/1 - Grouping/B_PO_15.pdf	323463
cp4ba-labs	main	blob	21.0.3/Automation Document Processing/Demo Images/1 - Grouping/B_PO_2.pdf	2045197
cp4ba-labs	main	blob	21.0.3/Automation Document Processing/Demo Images/1 - Grouping/B_PO_3.pdf	514021
cp4ba-labs	main	blob	21.0.3/Automation Document Processing/Demo Images/1 - Grouping/B_PO_4.pdf	402434
cp4ba-labs	main	blob	21.0.3/Automation Document Processing/Demo Images/1 - Grouping/B_PO_6.pdf	195483
cp4ba-labs	main	blob	21.0.3/Automation Document Processing/Demo Images/1 - Grouping/B_PO_7.pdf	212453
cp4ba-labs	main	blob	21.0.3/Automation Document Processing/Demo Images/1 - Grouping/B_PO_8.pdf	178694
cp4ba-labs	main	blob	21.0.3/Automation Document Processing/Demo Images/1 - Grouping/B_PO_9.pdf	205339
cp4ba-labs	main	blob	21.0.3/Automation Document Processing/Demo Images/1 - Grouping/C_PO_1.pdf	2045197
cp4ba-labs	main	blob	21.0.3/Automation Document Processing/Demo Images/1 - Grouping/C_PO_2.pdf	212453
cp4ba-labs	main	blob	21.0.3/Automation Document Processing/Demo Images/1 - Grouping/C_PO_3.pdf	242613
cp4ba-labs	main	blob	21.0.3/Automation Document Processing/Demo Images/1 - Grouping/C_PO_4.pdf	379638
cp4ba-labs	main	blob	21.0.3/Automation Document Processing/Demo Images/1 - Grouping/C_PO_5.pdf	199302
cp4ba-labs	main	blob	21.0.3/Automation Document Processing/Demo Images/1 - Grouping/Mortgage Agreement1.pdf	55469
cp4ba-labs	main	blob	21.0.3/Automation Document Processing/Demo Images/1 - Grouping/Mortgage Agreement2.pdf	41338
cp4ba-labs	main	blob	21.0.3/Automation Document Processing/Demo Images/1 - Grouping/Mortgage Agreement3.pdf	55697
cp4ba-labs	main	blob	21.0.3/Automation Document Processing/Demo Images/1 - Grouping/Mortgage Agreement4.pdf	41740
cp4ba-labs	main	blob	21.0.3/Automation Document Processing/Demo Images/1 - Grouping/Mortgage Agreement5.pdf	55469
cp4ba-labs	main	blob	21.0.3/Automation Document Processing/Demo Images/1 - Grouping/UBILLCable_081_1_1.1.pdf	199357
cp4ba-labs	main	blob	21.0.3/Automation Document Processing/Demo Images/1 - Grouping/UBILLCable_082_1_1.1.pdf	347290
cp4ba-labs	main	blob	21.0.3/Automation Document Processing/Demo Images/1 - Grouping/UBILLCable_083_1_1.1.pdf	238684
cp4ba-labs	main	blob	21.0.3/Automation Document Processing/Demo Images/1 - Grouping/UBillCable_084_1_2.1.pdf	570258
cp4ba-labs	main	blob	21.0.3/Automation Document Processing/Demo Images/1 - Grouping/UBillCable_085_1_2.1.pdf	638074
cp4ba-labs	main	blob	21.0.3/Automation Document Processing/Demo Images/1 - Grouping/UBillCable_086_1_2.1.pdf	649213
cp4ba-labs	main	blob	21.0.3/Automation Document Processing/Demo Images/1 - Grouping/UBillCable_087_1_2.1.pdf	658963
cp4ba-labs	main	blob	21.0.3/Automation Document Processing/Demo Images/1 - Grouping/UBillCable_088_1_2.1.pdf	757344
cp4ba-labs	main	blob	21.0.3/Automation Document Processing/Demo Images/1 - Grouping/UBillCable_089_1_2.1.pdf	854657
cp4ba-labs	main	tree	21.0.3/Automation Document Processing/Demo Images/2 - Extraction	
cp4ba-labs	main	blob	21.0.3/Automation Document Processing/Demo Images/2 - Extraction/A_PO_1.pdf	155821
cp4ba-labs	main	tree	21.0.3/Automation Document Processing/Demo Images/3 - Extraction part 2	
cp4ba-labs	main	blob	21.0.3/Automation Document Processing/Demo Images/3 - Extraction part 2/A_PO_2.pdf	148221
cp4ba-labs	main	blob	21.0.3/Automation Document Processing/Demo Images/3 - Extraction part 2/A_PO_3.pdf	199468
cp4ba-labs	main	blob	21.0.3/Automation Document Processing/Demo Images/3 - Extraction part 2/A_PO_4.pdf	349858
cp4ba-labs	main	tree	21.0.3/Automation Document Processing/Demo Images/4 - ICN test	
cp4ba-labs	main	blob	21.0.3/Automation Document Processing/Demo Images/4 - ICN test/B_PO_1.pdf	396796
cp4ba-labs	main	blob	21.0.3/Automation Document Processing/Demo Images/4 - ICN test/B_PO_2.pdf	2045197
cp4ba-labs	main	blob	21.0.3/Automation Document Processing/Demo Images/4 - ICN test/ISSUE.pdf	144903
cp4ba-labs	main	tree	21.0.3/Bring-up	
cp4ba-labs	main	blob	21.0.3/Bring-up/Lab Guide - Bring-up Lab.pdf	2740419
cp4ba-labs	main	blob	21.0.3/Bring-up/README.md	1203
cp4ba-labs	main	tree	21.0.3/Business Automation Application	
cp4ba-labs	main	tree	21.0.3/Business Automation Application/Lab Data	
cp4ba-labs	main	blob	21.0.3/Business Automation Application/Lab Data/Focus-Corp-Logo.png	7711
cp4ba-labs	main	blob	21.0.3/Business Automation Application/Lab Guide - Introduction to IBM Business Automation Application.pdf	2474609
cp4ba-labs	main	blob	21.0.3/Business Automation Application/README.md	787
cp4ba-labs	main	tree	21.0.3/Business Automation Insights	
